============================= test session starts ==============================
platform darwin -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0
rootdir: /Users/karl/work/github/prism-studio
configfile: pytest.ini
plugins: cov-7.1.0, anyio-4.13.0
collected 2111 items

tests/test_anc_export.py ............................................... [  2%]
....                                                                     [  2%]
tests/test_anonymizer.py ............................................... [  4%]
.                                                                        [  4%]
tests/test_api.py .......................                                [  5%]
tests/test_app_settings_paths.py .                                       [  5%]
tests/test_apps_runner_compat.py ....................................... [  7%]
.......................                                                  [  8%]
tests/test_backend_monitoring.py ....................................    [ 10%]
tests/test_backfill_survey_numeric_metadata.py .........                 [ 10%]
tests/test_batch_convert_utils.py ...................................... [ 12%]
...................................................                      [ 15%]
tests/test_bids_entity_rewriter.py ......                                [ 15%]
tests/test_bids_integration.py ...                                       [ 15%]
tests/test_bids_validator.py ....                                        [ 15%]
tests/test_biometrics_cli.py ...                                         [ 15%]
tests/test_biometrics_utils.py ......................................... [ 17%]
                                                                         [ 17%]
tests/test_build_workflow_packaged_web_smoke.py ......                   [ 18%]
tests/test_bundle_packaging_guards.py .......                            [ 18%]
tests/test_cli_command_import_boundaries.py ..                           [ 18%]
tests/test_compat_loader.py .............                                [ 19%]
tests/test_conversion_job_store.py ......                                [ 19%]
tests/test_conversion_utils_tabular_reader.py ...                        [ 19%]
tests/test_convert_physio_cli.py ..                                      [ 19%]
tests/test_converter_participants_workflow_wiring.py ........            [ 20%]
tests/test_converter_project_context_helpers.py ...........              [ 20%]
tests/test_converter_project_save_contracts.py .........                 [ 20%]
tests/test_converter_workflow_wiring.py ..........................       [ 22%]
tests/test_core_boundary.py ...                                          [ 22%]
tests/test_dedicated_terminal.py ....                                    [ 22%]
tests/test_environment_cli.py .                                          [ 22%]
tests/test_excel_to_survey_multisheet.py .........                       [ 23%]
tests/test_eyetracking_bids_passthrough.py ...                           [ 23%]
tests/test_file_management_save_paths.py ............                    [ 23%]
tests/test_file_management_workflow_wiring.py .........                  [ 24%]
tests/test_file_reader.py .................................              [ 25%]
tests/test_formatters.py ...................................             [ 27%]
tests/test_handle_duplicate_ids.py ........                              [ 27%]
tests/test_item_registry.py .........                                    [ 28%]
tests/test_item_registry_extra.py .......................                [ 29%]
tests/test_json_editor_project_sync.py ..                                [ 29%]
tests/test_json_editor_workflow_wiring.py .                              [ 29%]
tests/test_library_autotranslate.py ....                                 [ 29%]
tests/test_limesurvey_e2e.py ....                                        [ 29%]
tests/test_limesurvey_exporter.py .                                      [ 29%]
tests/test_limesurvey_structure.py ..................................... [ 31%]
...............                                                          [ 32%]
tests/test_limesurvey_utils.py ......................................... [ 34%]
.                                                                        [ 34%]
tests/test_lsa_import_integration.py ......................              [ 35%]
tests/test_maintenance_scripts.py ..................                     [ 36%]
tests/test_mri_json_scrubber.py ......................................   [ 37%]
tests/test_multiversion_survey.py .............                          [ 38%]
tests/test_navbar_project_event_wiring.py .                              [ 38%]
tests/test_packaged_web_optional_blueprints.py ...                       [ 38%]
tests/test_participants_backend_extra.py ............................... [ 40%]
.........                                                                [ 40%]
tests/test_participants_cli.py ........                                  [ 41%]
tests/test_participants_converter_edge_cases.py ......                   [ 41%]
tests/test_participants_converter_extra.py ............................. [ 42%]
.......                                                                  [ 43%]
tests/test_participants_mapping.py .                                     [ 43%]
tests/test_participants_neurobagel_widget_wiring.py ....                 [ 43%]
tests/test_physio_sidecar_emission.py .                                  [ 43%]
tests/test_prism_app_runner_compatibility.py ..................          [ 44%]
tests/test_prism_app_runner_page_handlers.py .                           [ 44%]
tests/test_prism_app_runner_workflow_wiring.py ..                        [ 44%]
tests/test_prism_studio_port_conflicts.py ...                            [ 44%]
tests/test_prism_studio_wrapper.py .                                     [ 44%]
tests/test_prism_tools_cli_contract.py ...............                   [ 45%]
tests/test_project_manager.py ....................................       [ 46%]
