timestamp	x_gaze	y_gaze	pupil_diameter	fixation_id	saccade_id
0	1124.20	91.77	4.32	0	-1
2	787.53	788.24	2.83	0	-1
4	1459.67	652.06	4.08	0	-1
6	1045.05	886.31	4.41	0	-1
8	0.86	308.97	5.19	0	-1
10	1478.14	1030.70	3.12	0	-1
12	1105.84	960.80	5.34	0	-1
14	1638.52	617.13	3.73	0	-1
16	572.33	773.70	5.79	0	-1
18	1776.26	800.73	4.67	0	-1
20	718.14	605.34	4.31	0	-1
22	249.53	811.72	5.49	0	-1
24	1862.12	477.29	3.23	0	-1
26	954.10	358.27	5.78	0	-1
28	1709.03	383.39	5.54	0	-1
30	679.07	1031.13	4.41	0	-1
32	970.65	950.83	3.17	0	-1
34	579.30	224.03	3.28	0	-1
36	202.88	647.42	3.32	0	-1
38	1693.01	903.50	4.88	0	-1
40	1637.06	293.46	5.40	0	-1
42	1050.62	629.96	3.95	0	-1
44	646.28	86.54	5.95	0	-1
46	1788.63	817.85	3.05	0	-1
48	1807.44	304.99	3.95	0	-1
50	308.50	87.65	4.91	0	-1
52	237.09	1073.88	3.27	0	-1
54	755.61	677.71	5.13	0	-1
56	1083.01	328.49	4.44	0	-1
58	1586.54	1050.18	3.33	0	-1
60	115.44	386.62	4.96	0	-1
62	785.48	721.29	5.46	0	-1
64	1893.32	391.80	5.16	0	-1
66	938.80	840.19	4.96	0	-1
68	621.89	368.77	3.39	0	-1
70	1146.70	518.30	4.13	0	-1
72	960.91	486.42	5.86	0	-1
74	1197.33	880.28	5.61	0	-1
76	87.69	443.55	4.68	0	-1
78	1176.09	367.39	4.09	0	-1
80	676.04	600.86	3.27	0	-1
82	394.71	84.02	5.75	0	-1
84	316.44	382.31	4.07	0	-1
86	1820.36	627.53	5.49	0	-1
88	1230.79	566.52	3.91	0	-1
90	1734.48	837.60	3.46	-1	9
92	494.53	370.66	5.87	-1	9
94	82.72	679.60	4.97	-1	9
96	17.48	1057.02	3.64	-1	9
98	97.37	9.64	3.45	-1	9
100	1468.76	309.97	5.68	1	-1
102	1431.95	475.63	4.74	1	-1
104	295.53	652.85	5.94	1	-1
106	96.18	698.39	3.64	1	-1
108	373.57	663.72	4.32	1	-1
110	712.43	632.29	5.97	1	-1
112	1302.86	769.77	3.65	1	-1
114	1754.98	100.08	3.09	1	-1
116	455.78	682.44	3.85	1	-1
118	800.02	877.02	5.80	1	-1
120	762.66	977.22	5.95	1	-1
122	1733.17	100.08	4.61	1	-1
124	951.86	649.37	5.87	1	-1
126	1171.62	542.55	4.29	1	-1
128	1233.89	912.78	5.15	1	-1
130	1191.66	564.37	3.26	1	-1
132	1453.38	541.64	3.32	1	-1
134	704.18	756.87	4.27	1	-1
136	1463.48	344.88	4.20	1	-1
138	333.68	734.45	5.96	1	-1
140	1201.62	220.33	5.72	1	-1
142	562.69	402.75	3.78	1	-1
144	1073.64	95.33	4.27	1	-1
146	1191.75	595.06	4.74	1	-1
148	1223.69	772.91	5.74	1	-1
150	602.87	916.63	5.79	1	-1
152	1846.48	1051.34	2.95	1	-1
154	1913.55	797.63	5.33	1	-1
156	1701.70	448.60	4.38	1	-1
158	837.63	100.70	3.50	1	-1
160	1334.32	14.08	5.16	1	-1
162	683.73	490.58	4.78	1	-1
164	1667.66	70.75	5.67	1	-1
166	1350.87	365.51	5.75	1	-1
168	1218.33	7.54	4.70	1	-1
170	1611.76	470.76	2.87	1	-1
172	1488.06	34.39	5.61	1	-1
174	366.36	129.98	2.97	1	-1
176	221.82	230.26	3.21	1	-1
178	1860.38	590.78	5.08	1	-1
180	1541.79	698.36	4.66	1	-1
182	785.16	789.59	4.33	1	-1
184	1399.04	632.38	4.74	1	-1
186	1416.64	454.64	3.16	1	-1
188	92.50	151.36	4.64	1	-1
190	583.27	71.09	5.68	-1	19
192	790.55	857.63	3.35	-1	19
194	1334.74	806.33	3.54	-1	19
196	382.74	295.96	5.50	-1	19
198	1448.28	833.72	3.88	-1	19
200	49.18	762.54	5.15	2	-1
202	565.48	275.79	3.76	2	-1
204	1351.42	1028.49	3.71	2	-1
206	354.28	929.37	3.18	2	-1
208	397.25	145.67	3.29	2	-1
210	282.58	217.14	5.33	2	-1
212	1692.27	41.81	3.32	2	-1
214	239.94	1036.50	3.79	2	-1
216	707.04	553.97	2.73	2	-1
218	1033.01	241.09	2.52	2	-1
220	1189.88	631.98	4.35	2	-1
222	1605.20	733.34	5.01	2	-1
224	303.27	1074.03	2.58	2	-1
226	1379.52	38.76	3.32	2	-1
228	1681.44	330.25	4.22	2	-1
230	410.74	262.24	5.47	2	-1
232	1892.37	128.66	2.89	2	-1
234	304.87	852.48	2.95	2	-1
236	81.72	996.26	2.81	2	-1
238	1004.58	279.04	4.89	2	-1
240	309.69	295.91	3.50	2	-1
242	659.83	105.47	2.56	2	-1
244	636.75	479.18	4.15	2	-1
246	99.10	365.82	2.82	2	-1
248	1108.37	373.39	4.91	2	-1
250	1633.46	686.20	5.24	2	-1
252	1910.39	793.01	2.99	2	-1
254	1397.42	550.28	3.58	2	-1
256	699.71	1067.22	5.41	2	-1
258	467.64	676.87	5.74	2	-1
260	489.59	47.15	3.14	2	-1
262	1559.86	28.38	4.18	2	-1
264	697.84	982.28	3.95	2	-1
266	1823.72	843.62	3.77	2	-1
268	977.79	947.28	3.63	2	-1
270	1734.37	853.69	5.51	2	-1
272	267.64	984.27	5.53	2	-1
274	1232.70	845.28	3.81	2	-1
276	1161.21	204.24	5.54	2	-1
278	1602.18	243.93	2.69	2	-1
280	1712.94	606.87	3.12	2	-1
282	1404.18	702.68	3.74	2	-1
284	1219.68	253.67	5.76	2	-1
286	370.88	739.82	2.57	2	-1
288	1514.36	641.73	5.71	2	-1
290	1508.06	257.99	3.66	-1	29
292	1377.36	175.17	4.10	-1	29
294	1665.36	652.19	3.03	-1	29
296	452.77	324.03	5.05	-1	29
298	613.48	907.46	5.16	-1	29
300	985.70	929.61	4.87	3	-1
302	1479.55	139.25	5.10	3	-1
304	614.86	825.99	3.27	3	-1
306	1301.40	502.20	4.65	3	-1
308	753.37	611.13	3.63	3	-1
310	1440.52	47.85	4.61	3	-1
312	1026.03	506.45	5.41	3	-1
